══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
        env         │ {'num_envs': 4000, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': False, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│           train/episode/rew total/mean           │      204.971       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      372.879       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.997        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.691        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.937        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.439        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      2992.096      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       7.385        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.032        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       2.559        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.001        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      37536000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        390         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:52:49.468672
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      883.942       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      532.924       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      830.084       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      677.004       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│       854.75       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      536.153       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      227.656       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      435.748       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │        1.94        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.665        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.878        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.326        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      3064.675      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       7.035        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.031        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.903        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.002        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      38496000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        400         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:53:59.824426
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      902.211       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      541.405       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      847.569       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      692.344       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│       873.95       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      547.005       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │       232.47       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      443.664       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.923        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.657        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │        1.86        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.016        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      3136.25       │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       7.191        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.036        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.656        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.006        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      39456000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        410         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:55:11.755601
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      894.902       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      502.063       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      835.899       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      680.722       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      866.384       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      542.368       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      215.056       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      398.438       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.963        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.661        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │        1.89        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       0.906        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      3216.016      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │        9.18        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.042        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.927        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.004        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      40416000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        420         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:56:43.619892
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      886.605       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      476.567       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      831.409       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │       678.99       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      859.097       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      538.312       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      205.228       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      376.294       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       2.014        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.666        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.943        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.244        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      3312.98       │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       9.762        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.044        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       2.095        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.002        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      41376000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        430         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:58:21.213229
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      897.068       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │       478.77       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │       842.02       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      686.351       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      868.733       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      546.035       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      206.209       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      371.138       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       2.008        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.663        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │        1.94        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.354        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      3411.432      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       9.591        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.041        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.957        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.008        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      42336000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        440         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:59:57.169863
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      850.105       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      483.648       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      795.521       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      648.704       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      821.445       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      516.715       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      207.286       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      385.564       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       2.003        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.653        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.937        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.354        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      3509.156      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       9.498        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │        0.04        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       2.053        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.003        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      43296000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        450         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 22:01:32.055660
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      904.409       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      534.033       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      846.686       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      694.337       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      873.644       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      548.832       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │       229.34       │
